Space_Name,Area_sqm,Daily_Footfall,Green_Cover_pct,Noise_dB
Vijayanagar Market Plaza Ext 2,564,6320,0.0,80.4
Yediyur Lake Park,7137,4032,73.1,35.0
Seshadri Iyer Memorial Hall Garden Section 2,9423,3381,93.2,35.0
Whitefield Community Park Annex 2,2089,1386,35.9,45.4
Varthur Lake Park,2032,1146,41.1,62.3
JP Nagar 7th Phase Park,3575,1617,39.6,58.5
Bellandur Junction Plaza,979,6319,6.3,81.1
Langford Town Green Strip,193,144,6.9,71.9
Vidhana Soudha Side Garden,169,129,15.5,66.5
Sankey Tank Park Section 3,9126,3428,73.4,43.4
Jayanagar Shopping Complex,798,5801,12.5,75.8
Jayamahal Road Corner,117,186,11.2,60.2
Koramangala 1st Block Corner,115,214,9.8,63.7
Richmond Circle,1230,7450,11.2,83.1
Airport Road Strip,181,192,11.1,62.0
Kasturba Road Pocket,50,483,11.3,67.2
Chickpet Market Yard,711,7671,6.3,77.6
Malleshwaram 18th Cross Park Annex 2,954,2348,55.9,56.6
Majestic Square Ext 2,1149,7302,6.0,78.5
HSR Layout Market,1365,6808,2.1,85.3
Kengeri Satellite Town Park,1473,1504,37.5,47.3
Puttenahalli Lake Park,9462,5420,81.4,46.0
Indiranagar CMH Road Park Annex 2,2535,1766,60.5,53.4
Yeshwanthpur Market Ext 2,1480,7567,14.6,79.2
Vijayanagar Market Plaza,529,6752,0.0,77.9
Hudson Circle,582,6708,8.0,87.3
Brigade Road Junction Ext 2,569,6542,7.7,80.2
BTM Market,723,6904,11.8,75.8
Uttarahalli Park,2848,2554,31.2,60.9
Nelamangala Park,2381,1147,55.7,45.4
Malleshwaram Park,8375,2436,71.4,42.0
Nagavara Lake Park,7935,5608,61.0,45.1
MG Road Plaza,1825,5306,8.7,74.9
Domlur Junction,568,6351,9.0,86.1
Banashankari Temple Ground Annex 2,2729,1138,58.4,66.5
Marathahalli Bridge Plaza Ext 2,1520,6892,10.7,83.3
Jalahalli Cross Park,2784,1035,54.4,67.1
HMT Layout Park,2459,1298,49.0,55.9
Kengeri Satellite Town Park Annex 2,2209,1587,50.4,56.0
Indiranagar 100ft Market,891,6893,11.1,80.0
Residency Road Plaza,1172,6551,7.3,82.3
Bagalur Road Pocket,145,80,12.6,69.7
Nagavara Lake Park Section 2,6775,4409,84.3,37.4
Hebbal Lake Park Section 2,8533,4434,82.0,39.8
Yelahanka New Town Park,3380,2040,47.9,67.4
Sarjapura Signal Park,160,119,12.3,72.9
Malleshwaram Park Section 2,7937,3148,91.1,44.8
Agara Lake Park,8156,3930,82.7,35.0
Kaggadasapura Park,2428,1490,58.0,42.0
Chickpet Market Yard Ext 2,711,6985,0.2,76.0
Basavangudi Bull Temple Ground,2125,1082,41.4,48.6
Shivajinagar Court Lawn,85,353,13.6,65.5
Sankey Tank Park,10638,3996,82.5,35.0
Talaghattapura Park,1744,1356,40.9,51.0
Electronic City Park,1828,1312,44.7,42.0
Whitefield Market,664,7479,7.4,79.5
Horamavu Park,2402,2637,58.5,54.7
